*配置信息,,备注,,
配置类型,3,(1-删除所有数据、2-删除时间周期数据、3-直插入最新数据、99-自定义任务),,
删除数据周期时间,172800,(以秒为单位),5760,
刷新周期,3600,(以秒为单位),,
/,,,,
*源数据库信息,,,,
源-表名,T_PRODUCE_TUOLIU_CEMS,,,
源-主键,RECORD_DATE,默认TIMESTAMP,,
源-时间时序表时间字段,RECORD_DATE,默认TIMESTAMP,,
源-查询过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
/,,,,
*目标数据库信息,,,,
目标-是否含有关联触发器,FALSE,表内触发器是否含有对本表的操作,,
目标-表名,T_PRODUCE_TUOLIU_CEMS,,,
目标-主键,RECORD_DATE,默认TIMESTAMP,,
目标-时间时序表时间字段,RECORD_DATE,默认TIMESTAMP,,
目标-删除过滤条件,,查表后面的语句  例如  字段a!=-9999 and 字段b=3 默认不过滤,,
插入完成后执行语句,,逗号请用<%comma%>,,
/,,,,
*自定义任务,,,,
DLL名称,BKYL.Sinter.Plugin.dll,可为exe,,
类名称,BKYL.Sinter.Plugin.Job_CalProductQuality,含命名空间,,
*列信息,,,,
源-列字段,源-列数据类型(date number string dump),目标-列字段,目标--列数据类型(date number string),列描述
RECORD_DATE,date,RECORD_DATE,date,RECORD_DATE
RK_DYHW_NOX,number,RK_DYHW_NOX,number,RK_DYHW_NOX
CK_DYHW_NOX,number,CK_DYHW_NOX,number,CK_DYHW_NOX
RK_SO2,number,RK_SO2,number,RK_SO2
CK_SO2,number,CK_SO2,number,CK_SO2
RK_FC,number,RK_FC,number,RK_FC
CK_FC,number,CK_FC,number,CK_FC
RK_YQHL,number,RK_YQHL,number,RK_YQHL
CK_YQHL,number,CK_YQHL,number,CK_YQHL
RK_SD,number,RK_SD,number,RK_SD
CK_SD,number,CK_SD,number,CK_SD
RK_LL,number,RK_LL,number,RK_LL
CK_LL,number,CK_LL,number,CK_LL
RK_YQWD,number,RK_YQWD,number,RK_YQWD
CK_YQWD,number,CK_YQWD,number,CK_YQWD
RK_YL,number,RK_YL,number,RK_YL
CK_YL,number,CK_YL,number,CK_YL
NOX_CY,number,NOX_CY,number,NOX_CY
SO2_CY,number,SO2_CY,number,SO2_CY
DUST_CY,number,DUST_CY,number,DUST_CY
QHR_VALUE,number,QHR_VALUE,number,QHR_VALUE
NOX_C,number,NOX_C,number,NOX_C
SO2_C,number,SO2_C,number,SO2_C
DUST_C,number,DUST_C,number,DUST_C
CMS_DUST1,number,CMS_DUST1,number,CMS_DUST1
CMS_DUST2,number,CMS_DUST2,number,CMS_DUST2
CMS_DUST3,number,CMS_DUST3,number,CMS_DUST3
/,,,,
